id,domain,original_url,label
1,garuda368jp.art,https://garuda368jp.art,gambling
2,gacor108b.xyz,https://gacor108b.xyz,gambling
3,kuda898jepe.online,https://kuda898jepe.online,gambling
4,zeus345win.online,https://zeus345win.online,gambling
5,zeus138jp.org,https://zeus138jp.org,gambling
6,46-dt138.top,https://46-dt138.top,gambling
7,77betsportsd.za.com,https://77betsportsd.za.com,gambling
8,basic4dside.store,https://basic4dside.store,gambling
9,nona778.online,https://nona778.online,gambling
10,multibet88cc.online,https://multibet88cc.online,gambling
11,depo77alter2.cfd,https://depo77alter2.cfd,gambling
12,kue68jpe.site,https://kue68jpe.site,gambling
13,rajamenang2.online,https://rajamenang2.online,gambling
14,osaka88mm.site,https://osaka88mm.site,gambling
15,duren777bb.site,https://duren777bb.site,gambling
16,bintang11a.app,https://bintang11a.app,gambling
17,maxwin717top.online,https://maxwin717top.online,gambling
18,maxwin303win.space,https://maxwin303win.space,gambling
19,toto17a.com,https://toto17a.com,gambling
20,bdslot88natal.com,https://bdslot88natal.com,gambling
21,dewa878jp.online,https://dewa878jp.online,gambling
22,dewa90a.com,https://dewa90a.com,gambling
23,vip855jp.online,https://vip855jp.online,gambling
24,surga19jepe.online,https://surga19jepe.online,gambling
25,badak117ori.online,https://badak117ori.online,gambling
26,hoki108b.org,https://hoki108b.org,gambling
27,badak178kyc.site,https://badak178kyc.site,gambling
28,jago799.it.com,https://jago799.it.com,gambling
29,badak178id.com,https://badak178id.com,gambling
30,lokasicjp.pro,https://lokasicjp.pro,gambling
31,badak178bb.space,https://badak178bb.space,gambling
32,playwin123jp.online,https://playwin123jp.online,gambling
33,badak178pgs.online,https://badak178pgs.online,gambling
34,slot337sportse.com,https://slot337sportse.com,gambling
35,produmacantoto.shop,https://produmacantoto.shop,gambling
36,badak178gas.space,https://badak178gas.space,gambling
37,slot-mjpvaxn0.kencana28.site,https://slot-mjpvaxn0.kencana28.site,gambling
38,buaya222vip.online,https://buaya222vip.online,gambling
39,buaya1388login.online,https://buaya1388login.online,gambling
40,linkmaxwin588.online,https://linkmaxwin588.online,gambling
41,naga15a.one,https://naga15a.one,gambling
42,linkgacor877.online,https://linkgacor877.online,gambling
43,sand77hoki.online,https://sand77hoki.online,gambling
44,raja222win.online,https://raja222win.online,gambling
45,slot8895.online,https://slot8895.online,gambling
46,hokislot95.site,https://hokislot95.site,gambling
47,slot888pestawd100jt.online,https://slot888pestawd100jt.online,gambling
48,texas88gac0r.site,https://texas88gac0r.site,gambling
49,ultislot88.net,https://ultislot88.net,gambling
50,jawa178.site,https://jawa178.site,gambling
51,jackpot108jp.online,https://jackpot108jp.online,gambling
